/share/home/conradb/git/ifg-ssl/S1_C1
/share/home/conradb/git/ifg-ssl/S1_C1/training/linear_S1_train.py:84: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(config.model.checkpoint_path, map_location="cpu")
tensor([61])
Epoch 0 of 801
train loss is 0.3795130252838135
val loss is 0.763679027557373
C1 loss is 0.6712627410888672
validation accuracy is 51.5625
C1 accuracy is 52.66579973992198
Epoch 1 of 801
train loss is 0.2235284000635147
val loss is 0.6008135080337524
C1 loss is 0.6250698566436768
validation accuracy is 60.9375
C1 accuracy is 60.20806241872562
Epoch 2 of 801
train loss is 0.2100430279970169
val loss is 0.5196815133094788
C1 loss is 0.6846011877059937
validation accuracy is 70.3125
C1 accuracy is 56.56697009102731
Epoch 3 of 801
train loss is 0.202981635928154
val loss is 0.4892803430557251
C1 loss is 0.6891553401947021
validation accuracy is 75.0
C1 accuracy is 57.99739921976593
Epoch 4 of 801
train loss is 0.20039314031600952
val loss is 0.5514392256736755
C1 loss is 0.6025595664978027
validation accuracy is 67.1875
C1 accuracy is 69.05071521456436
Epoch 5 of 801
train loss is 0.18691425025463104
val loss is 0.4774646461009979
C1 loss is 0.6211751699447632
validation accuracy is 71.875
C1 accuracy is 67.1001300390117
Epoch 6 of 801
train loss is 0.18383699655532837
val loss is 0.4954478442668915
C1 loss is 0.6212143898010254
validation accuracy is 70.3125
C1 accuracy is 68.14044213263979
Epoch 7 of 801
train loss is 0.18559063971042633
val loss is 0.5361829400062561
C1 loss is 0.6091907024383545
validation accuracy is 70.3125
C1 accuracy is 70.6111833550065
Epoch 8 of 801
train loss is 0.18755917251110077
val loss is 0.4538044035434723
C1 loss is 0.64484703540802
validation accuracy is 76.5625
C1 accuracy is 67.36020806241872
Epoch 9 of 801
train loss is 0.18981361389160156
val loss is 0.48531195521354675
C1 loss is 0.6491156816482544
validation accuracy is 71.875
C1 accuracy is 66.57997399219767
Epoch 10 of 801
train loss is 0.16642208397388458
